('M0P1', 'M0P2') [[22.007812]]
('N99', 'N252') [[19.505426]]
('N85', 'N200') [[19.499153]]
('N208', 'N241') [[19.496391]]
('N52', 'N120') [[19.49299]]
('N34', 'N197') [[19.481962]]
('N24', 'M0P1') [[19.478605]]
('N146', 'M0P1') [[19.47492]]
('N36', 'M0P2') [[19.474205]]
('N146', 'N252') [[19.468521]]
('N80', 'N120') [[19.466269]]
('N197', 'M0P1') [[19.46472]]
('N25', 'N105') [[19.456396]]
('N82', 'N120') [[19.455866]]
('N68', 'N166') [[19.455761]]
('N77', 'M0P2') [[19.454329]]
('N99', 'N138') [[19.453478]]
('N92', 'M0P1') [[19.451504]]
('N24', 'N120') [[19.445421]]
('N6', 'M0P1') [[19.44359]]
('N17', 'M0P1') [[19.443283]]
('N91', 'N166') [[19.442595]]
('N37', 'N120') [[19.441343]]
('N76', 'N252') [[19.4412]]
('N25', 'N120') [[19.439182]]
('N34', 'N77') [[19.438574]]
('N120', 'N166') [[19.437632]]
('N212', 'N252') [[19.433437]]
('N101', 'N252') [[19.425966]]
('N68', 'N101') [[19.425508]]
('N68', 'N151') [[19.425385]]
('N74', 'N224') [[19.425278]]
('N108', 'N120') [[19.423576]]
('N82', 'N144') [[19.418169]]
('N124', 'N208') [[19.410515]]
('N124', 'N212') [[19.408508]]
('N34', 'N181') [[19.406923]]
('N17', 'N241') [[19.39937]]
('N69', 'N82') [[19.393396]]
('N37', 'N181') [[19.390419]]
('N94', 'N252') [[19.389637]]
('N36', 'N74') [[19.389524]]
('N34', 'N253') [[19.389256]]
('N85', 'M0P2') [[19.386827]]
('N120', 'N232') [[19.384197]]
('N241', 'M0P1') [[19.383404]]
('N120', 'N128') [[19.382963]]
('N54', 'N138') [[19.3806]]
('N108', 'N239') [[19.380262]]
('N12', 'N212') [[19.376095]]
('N17', 'N146') [[19.375362]]
('N70', 'N136') [[19.375244]]
('N157', 'N186') [[19.374878]]
('N243', 'M0P1') [[19.373013]]
('N22', 'N94') [[19.371073]]
('N101', 'N166') [[19.37095]]
('N120', 'N151') [[19.370537]]
('N13', 'M0P1') [[19.369343]]
('N85', 'N148') [[19.36496]]
('N136', 'N227') [[19.362286]]
('N80', 'N197') [[19.361322]]
('N216', 'N220') [[19.35731]]
('N68', 'N93') [[19.356867]]
('N2', 'N136') [[19.35684]]
('N80', 'M0P1') [[19.35617]]
('N197', 'N252') [[19.3453]]
('N77', 'N138') [[19.344397]]
('N22', 'M0P1') [[19.343315]]
('N214', 'M0P1') [[19.342192]]
('N93', 'N120') [[19.340696]]
('N108', 'M0P2') [[19.34034]]
('N216', 'M0P1') [[19.338392]]
('N215', 'N224') [[19.338001]]
('N120', 'N227') [[19.335909]]
('N238', 'N252') [[19.333769]]
('N101', 'N137') [[19.33289]]
('N1', 'N120') [[19.33088]]
('N188', 'M0P1') [[19.330381]]
('N61', 'M0P1') [[19.324306]]
('N220', 'M0P1') [[19.32341]]
('N174', 'M0P1') [[19.320917]]
('N76', 'N220') [[19.320728]]
('N12', 'N180') [[19.31864]]
('N99', 'N120') [[19.318237]]
('N99', 'N102') [[19.31578]]
('N138', 'N146') [[19.314718]]
('N22', 'N136') [[19.309843]]
('N11', 'N14') [[19.309834]]
('N108', 'M0P1') [[19.30843]]
('N6', 'N136') [[19.307825]]
('N70', 'M0P1') [[19.307169]]
('N84', 'N120') [[19.307009]]
('N101', 'N197') [[19.305218]]
('N34', 'N241') [[19.305052]]
('N197', 'N241') [[19.302877]]
('N120', 'N133') [[19.30202]]
('N138', 'N252') [[19.298113]]
('N22', 'N135') [[19.29702]]
('N83', 'N120') [[19.295115]]
('N113', 'M0P1') [[19.294724]]
('N94', 'N138') [[19.294703]]
('N102', 'N252') [[19.294003]]
('N99', 'N227') [[19.2913]]
('N37', 'N45') [[19.289822]]
('N63', 'N136') [[19.28875]]
('N17', 'N28') [[19.28495]]
('N34', 'N93') [[19.284943]]
('N108', 'N224') [[19.282068]]
('N14', 'N186') [[19.280985]]
('N171', 'M0P1') [[19.280796]]
('N148', 'M0P1') [[19.278458]]
('N213', 'M0P1') [[19.277245]]
('N138', 'N166') [[19.276041]]
('N22', 'N82') [[19.275398]]
('N133', 'N146') [[19.274942]]
('N19', 'M0P1') [[19.269833]]
('N129', 'N146') [[19.269718]]
('N55', 'N252') [[19.26603]]
('N89', 'N224') [[19.264599]]
('N63', 'N115') [[19.262522]]
('N129', 'M0P1') [[19.261312]]
('N120', 'N212') [[19.260826]]
('N6', 'N84') [[19.260479]]
('N138', 'N201') [[19.259768]]
('N113', 'N146') [[19.258406]]
('N119', 'M0P1') [[19.257164]]
('N6', 'N17') [[19.25652]]
('N12', 'N129') [[19.25617]]
('N12', 'N220') [[19.255604]]
('N182', 'M0P1') [[19.253736]]
('N76', 'N224') [[19.253078]]
('N166', 'M0P1') [[19.252903]]
('N1', 'N6') [[19.252834]]
('N177', 'M0P1') [[19.248857]]
('N139', 'M0P1') [[19.248547]]
('N93', 'M0P1') [[19.247885]]
('N82', 'N85') [[19.246517]]
('N12', 'N184') [[19.245815]]
('N82', 'N252') [[19.245579]]
('N24', 'N139') [[19.244406]]
('N244', 'M0P1') [[19.240227]]
('N54', 'M0P1') [[19.240114]]
('N252', 'M0P2') [[19.23629]]
('N99', 'M0P1') [[19.236206]]
('N12', 'N68') [[19.235096]]
('N92', 'N120') [[19.234615]]
('N25', 'N101') [[19.23442]]
('N120', 'N234') [[19.233551]]
('N61', 'N85') [[19.233232]]
('N85', 'N151') [[19.231241]]
('N12', 'M0P1') [[19.229586]]
('N19', 'N101') [[19.226843]]
('N17', 'N138') [[19.225252]]
('N10', 'N25') [[19.224594]]
('N25', 'N224') [[19.22064]]
('N12', 'N21') [[19.219877]]
('N84', 'N93') [[19.21949]]
('N6', 'N133') [[19.219378]]
('N82', 'N101') [[19.211893]]
('N228', 'N253') [[19.211555]]
('N174', 'N224') [[19.210052]]
('N17', 'N239') [[19.20903]]
('N198', 'N220') [[19.208574]]
('N33', 'M0P1') [[19.206873]]
('N247', 'M0P1') [[19.206316]]
('N74', 'N198') [[19.20629]]
('N18', 'M0P1') [[19.20592]]
('N78', 'N108') [[19.205858]]
('N38', 'N82') [[19.205568]]
('N69', 'N224') [[19.205564]]
('N47', 'N252') [[19.202978]]
('N24', 'N63') [[19.202633]]
('N68', 'N241') [[19.201565]]
('N101', 'N105') [[19.20114]]
('N138', 'N244') [[19.200146]]
('N25', 'N138') [[19.200129]]
('N100', 'N101') [[19.198153]]
('N89', 'N180') [[19.193514]]
('N197', 'N220') [[19.190613]]
('N17', 'N120') [[19.190464]]
('N11', 'N138') [[19.190098]]
('N47', 'N99') [[19.188515]]
('N27', 'N82') [[19.188246]]
('N101', 'N224') [[19.187222]]
('N136', 'N174') [[19.187214]]
('N68', 'N137') [[19.184753]]
('N99', 'N108') [[19.181496]]
('N114', 'N120') [[19.181313]]
('N12', 'N101') [[19.18071]]
('N10', 'N224') [[19.180483]]
('N39', 'N220') [[19.18009]]
('N25', 'N157') [[19.179543]]
('N101', 'N120') [[19.177355]]
('N197', 'N245') [[19.177181]]
('N41', 'N60') [[19.176958]]
('N120', 'N253') [[19.176523]]
('N60', 'N120') [[19.176191]]
('N17', 'N208') [[19.171497]]
('N24', 'N241') [[19.171139]]
('N193', 'M0P1') [[19.168816]]
('N36', 'N238') [[19.168703]]
('N10', 'N241') [[19.168283]]
('N22', 'N237') [[19.16808]]
('N142', 'N212') [[19.16633]]
('N19', 'N123') [[19.16583]]
('N23', 'N63') [[19.16578]]
('N12', 'N102') [[19.165724]]
('N34', 'N160') [[19.165297]]
('N101', 'N241') [[19.165209]]
('N34', 'N115') [[19.16476]]
('N220', 'N224') [[19.16438]]
('N6', 'N208') [[19.16371]]
('N201', 'M0P2') [[19.16263]]
('N108', 'N222') [[19.162554]]
('N37', 'M0P1') [[19.16217]]
('N85', 'N241') [[19.161278]]
('N76', 'N241') [[19.161034]]
('N232', 'M0P1') [[19.160873]]
('N78', 'M0P1') [[19.159033]]
('N36', 'N252') [[19.15868]]
('N146', 'N224') [[19.158543]]
('N34', 'N45') [[19.157469]]
('N156', 'M0P1') [[19.157211]]
('N6', 'N47') [[19.155724]]
('N120', 'N123') [[19.15572]]
('N6', 'N183') [[19.155567]]
('N93', 'N220') [[19.151876]]
('N109', 'N253') [[19.150734]]
('N76', 'N101') [[19.150623]]
('N112', 'N120') [[19.149645]]
('N17', 'N85') [[19.148615]]
('N41', 'N120') [[19.148504]]
('N34', 'N220') [[19.147509]]
('N12', 'N40') [[19.14684]]
('N138', 'N227') [[19.146622]]
('N55', 'N63') [[19.145103]]
('N84', 'N129') [[19.14395]]
('N170', 'N208') [[19.142773]]
('N60', 'M0P1') [[19.142208]]
('N69', 'N76') [[19.141985]]
('N61', 'N138') [[19.14184]]
('N94', 'N148') [[19.14162]]
('N120', 'N208') [[19.141039]]
('N215', 'M0P1') [[19.140537]]
('N245', 'M0P1') [[19.14046]]
('N52', 'N220') [[19.140022]]
('N120', 'N204') [[19.139975]]
('N15', 'N120') [[19.139137]]
('N12', 'N82') [[19.138893]]
('N109', 'N241') [[19.137213]]
('N108', 'N188') [[19.136753]]
('N101', 'N208') [[19.136276]]
('N17', 'N82') [[19.136148]]
('N6', 'N68') [[19.135866]]
('N91', 'N101') [[19.135612]]
('N14', 'N212') [[19.135101]]
('N166', 'N220') [[19.134829]]
('N60', 'N146') [[19.134531]]
('N18', 'N212') [[19.13303]]
('N220', 'N232') [[19.132627]]
('N120', 'N163') [[19.131748]]
('N170', 'N175') [[19.130302]]
('N151', 'N220') [[19.13013]]
('N80', 'N141') [[19.12999]]
('N120', 'N239') [[19.129448]]
('N4', 'M0P1') [[19.128382]]
('N22', 'N34') [[19.12772]]
('N6', 'N54') [[19.127651]]
('N4', 'N136') [[19.127422]]
('N34', 'N177') [[19.125238]]
('N94', 'N170') [[19.12427]]
('N12', 'N154') [[19.124243]]
('N63', 'N82') [[19.121727]]
('N120', 'N170') [[19.120834]]
('N82', 'N126') [[19.120237]]
('N206', 'M0P1') [[19.115257]]
('N196', 'M0P1') [[19.114658]]
('N198', 'M0P1') [[19.114439]]
('N120', 'N136') [[19.113745]]
('N80', 'N220') [[19.113724]]
('N68', 'N109') [[19.113438]]
('N68', 'N80') [[19.109354]]
('N25', 'N34') [[19.109112]]
('N138', 'N253') [[19.10891]]
('N157', 'N241') [[19.108673]]
('N131', 'N136') [[19.10842]]
('N45', 'N239') [[19.107355]]
('N22', 'N101') [[19.107342]]
('N88', 'N190') [[19.10712]]
('N0', 'N120') [[19.106365]]
('N157', 'M0P1') [[19.105911]]
('N25', 'N82') [[19.105324]]
('N94', 'N199') [[19.105001]]
('N253', 'M0P1') [[19.104944]]
('N24', 'N244') [[19.104063]]
('N17', 'N216') [[19.102987]]
('N136', 'N207') [[19.101442]]
('N6', 'N94') [[19.100712]]
('N19', 'N146') [[19.100155]]
('N138', 'M0P2') [[19.09898]]
('N99', 'N101') [[19.098026]]
('N34', 'N123') [[19.097153]]
('N25', 'N166') [[19.097067]]
('N102', 'M0P1') [[19.096466]]
('N89', 'N220') [[19.096357]]
('N94', 'N177') [[19.095701]]
('N68', 'N243') [[19.093908]]
('N17', 'N99') [[19.093826]]
('N123', 'N124') [[19.09353]]
('N78', 'N123') [[19.092436]]
('N112', 'N224') [[19.091217]]
('N138', 'N212') [[19.09102]]
('N34', 'N61') [[19.090929]]
('N82', 'N220') [[19.090303]]
('N90', 'N101') [[19.089462]]
('N92', 'N212') [[19.088017]]
('N27', 'N99') [[19.08796]]
('N190', 'N224') [[19.08773]]
('N59', 'N120') [[19.08768]]
('N181', 'N220') [[19.08756]]
('N82', 'N99') [[19.085548]]
('N25', 'N195') [[19.08446]]
('N200', 'M0P1') [[19.084229]]
('N101', 'N138') [[19.084219]]
('N12', 'N22') [[19.084038]]
('N120', 'N195') [[19.082773]]
('N40', 'N82') [[19.082754]]
('N139', 'N220') [[19.081198]]
('N68', 'N99') [[19.080896]]
('N69', 'N252') [[19.079678]]
('N76', 'N197') [[19.078978]]
('N74', 'M0P1') [[19.077171]]
('N151', 'N170') [[19.076225]]
('N82', 'N236') [[19.07611]]
('N123', 'M0P1') [[19.075352]]
('N68', 'N129') [[19.07487]]
('N71', 'N82') [[19.073256]]
('N19', 'N253') [[19.072855]]
('N21', 'N37') [[19.072054]]
('N27', 'N85') [[19.070713]]
('N172', 'N220') [[19.069876]]
('N129', 'N224') [[19.06974]]
('N84', 'N201') [[19.069672]]
('N19', 'N34') [[19.06883]]
('N6', 'N93') [[19.06878]]
('N85', 'N120') [[19.068266]]
('N45', 'N61') [[19.067734]]
('N163', 'N252') [[19.067135]]
('N120', 'N236') [[19.064041]]
('N210', 'M0P1') [[19.062975]]
('N25', 'N183') [[19.062927]]
('N45', 'N166') [[19.06278]]
('N24', 'N101') [[19.062376]]
('N151', 'N186') [[19.060892]]
('N71', 'M0P2') [[19.058386]]
('N166', 'N252') [[19.058315]]
('N41', 'N45') [[19.057873]]
('N44', 'N138') [[19.055973]]
('N45', 'N124') [[19.055931]]
('N80', 'N101') [[19.054922]]
('N15', 'N101') [[19.05343]]
('N99', 'N148') [[19.053423]]
('N59', 'N94') [[19.051537]]
('N12', 'N151') [[19.051275]]
('N180', 'N243') [[19.046251]]
('N10', 'N76') [[19.045649]]
('N14', 'N180') [[19.042368]]
('N34', 'N228') [[19.04191]]
('N130', 'M0P1') [[19.041357]]
('N166', 'N241') [[19.041119]]
('N15', 'N220') [[19.040983]]
('N6', 'N11') [[19.040905]]
('N208', 'N214') [[19.040659]]
('N136', 'N157') [[19.040226]]
('N82', 'N148') [[19.039295]]
('N115', 'M0P2') [[19.037893]]
('N14', 'N169') [[19.035723]]
('N102', 'N165') [[19.035471]]
('N108', 'N175') [[19.034399]]
('N82', 'N244') [[19.034351]]
('N102', 'N166') [[19.033688]]
('N113', 'N138') [[19.03266]]
('N68', 'N102') [[19.032099]]
('N12', 'N55') [[19.031754]]
('N36', 'N129') [[19.031439]]
('N191', 'M0P1') [[19.03057]]
('N148', 'N197') [[19.030413]]
('N93', 'N222') [[19.028477]]
('N11', 'N114') [[19.028378]]
('N9', 'N252') [[19.027317]]
('N9', 'N68') [[19.026537]]
('N227', 'N252') [[19.026012]]
('N12', 'N198') [[19.0256]]
('N15', 'N82') [[19.02558]]
('N102', 'N220') [[19.025162]]
('N216', 'M0P2') [[19.024614]]
('N24', 'N162') [[19.023863]]
('N55', 'N76') [[19.023575]]
('N91', 'N220') [[19.023453]]
('N118', 'N120') [[19.023378]]
('N34', 'N78') [[19.022861]]
('N120', 'N241') [[19.0228]]
('N93', 'N138') [[19.022352]]
('N120', 'N216') [[19.0215]]
('N252', 'N253') [[19.021154]]
('N138', 'N139') [[19.020807]]
('N2', 'N80') [[19.02055]]
('N74', 'N99') [[19.019728]]
('N6', 'N14') [[19.019453]]
('N89', 'N151') [[19.019236]]
('N63', 'N241') [[19.018578]]
('N27', 'N152') [[19.018553]]
('N19', 'N25') [[19.018375]]
('N1', 'N80') [[19.01823]]
('N88', 'N220') [[19.01711]]
('N17', 'N215') [[19.016994]]
('N120', 'N149') [[19.015198]]
('N16', 'M0P1') [[19.014828]]
('N41', 'N166') [[19.014002]]
('N11', 'M0P2') [[19.013649]]
('N190', 'N208') [[19.013622]]
('N82', 'N94') [[19.013256]]
('N126', 'M0P1') [[19.012665]]
('N67', 'N138') [[19.012577]]
('N33', 'N227') [[19.011929]]
('N82', 'N171') [[19.011522]]
('N89', 'M0P1') [[19.011215]]
('N27', 'N238') [[19.011034]]
('N31', 'M0P1') [[19.010843]]
('N48', 'N241') [[19.009974]]
('N22', 'N70') [[19.009506]]
('N59', 'N146') [[19.009151]]
('N70', 'N224') [[19.008974]]
('N82', 'N201') [[19.00644]]
('N94', 'N123') [[19.005032]]
('N41', 'N133') [[19.00253]]
('N10', 'N120') [[19.00221]]
('N112', 'N220') [[19.001404]]
('N146', 'N181') [[19.000801]]
('N124', 'N232') [[19.000446]]
('N60', 'N94') [[18.998959]]
('N33', 'N74') [[18.998636]]
('N6', 'N123') [[18.99856]]
('N120', 'N235') [[18.998411]]
('N208', 'M0P1') [[18.997791]]
('N101', 'N129') [[18.996634]]
('N14', 'N54') [[18.995907]]
('N203', 'N212') [[18.995504]]
('N148', 'M0P2') [[18.995483]]
('N85', 'N227') [[18.993683]]
('N70', 'N233') [[18.993357]]
('N211', 'M0P1') [[18.992605]]
('N108', 'N157') [[18.99232]]
('N77', 'N82') [[18.992306]]
('N10', 'N124') [[18.99219]]
('N59', 'N197') [[18.99213]]
('N17', 'N172') [[18.991379]]
('N120', 'N224') [[18.990332]]
('N34', 'N71') [[18.990309]]
('N201', 'N216') [[18.989586]]
('N82', 'N124') [[18.988293]]
('N1', 'N252') [[18.987478]]
('N6', 'M0P2') [[18.987377]]
('N154', 'N166') [[18.986721]]
('N1', 'N101') [[18.986021]]
('N241', 'N243') [[18.98576]]
('N101', 'N177') [[18.985653]]
('N2', 'N47') [[18.985483]]
('N34', 'N173') [[18.984877]]
('N137', 'N252') [[18.983477]]
('N9', 'M0P1') [[18.983236]]
('N68', 'N228') [[18.982979]]
('N54', 'N148') [[18.982622]]
('N23', 'N61') [[18.982502]]
('N31', 'N224') [[18.982233]]
('N17', 'N37') [[18.981579]]
('N70', 'N129') [[18.981548]]
('N68', 'N157') [[18.981518]]
('N200', 'N220') [[18.981085]]
('N54', 'N203') [[18.980875]]
('N132', 'M0P1') [[18.980112]]
('N11', 'N34') [[18.97976]]
('N27', 'N180') [[18.978518]]
('N233', 'M0P1') [[18.978464]]
('N102', 'N235') [[18.978125]]
('N25', 'N243') [[18.977674]]
('N74', 'N120') [[18.977055]]
('N165', 'M0P1') [[18.97685]]
('N108', 'N212') [[18.97677]]
('N6', 'N102') [[18.975529]]
('N12', 'N120') [[18.97535]]
('N45', 'N76') [[18.975182]]
('N22', 'N80') [[18.974216]]
('N83', 'N224') [[18.974188]]
('N34', 'N232') [[18.974163]]
('N148', 'N239') [[18.972986]]
('N34', 'N166') [[18.972872]]
('N151', 'N233') [[18.972647]]
('N45', 'N197') [[18.972473]]
('N135', 'N220') [[18.972197]]
('N34', 'N101') [[18.971928]]
('N8', 'N252') [[18.971607]]
('N37', 'N119') [[18.971563]]
('N59', 'N181') [[18.970875]]
('N33', 'N61') [[18.97086]]
('N19', 'N183') [[18.970339]]
('N53', 'N241') [[18.96984]]
('N41', 'N138') [[18.969437]]
('N181', 'N253') [[18.968939]]
('N4', 'N174') [[18.968605]]
('N11', 'N232') [[18.968456]]
('N99', 'N166') [[18.96819]]
('N10', 'M0P1') [[18.968157]]
('N120', 'N131') [[18.967955]]
('N197', 'M0P2') [[18.967756]]
('N129', 'N212') [[18.966469]]
('N61', 'N82') [[18.966324]]
('N85', 'N203') [[18.96588]]
('N151', 'N232') [[18.965849]]
('N11', 'N198') [[18.965757]]
('N27', 'N203') [[18.96567]]
('N6', 'N76') [[18.96561]]
('N24', 'N146') [[18.96547]]
('N41', 'N220') [[18.964018]]
('N86', 'N170') [[18.963177]]
('N120', 'N160') [[18.962147]]
('N48', 'N166') [[18.96183]]
('N14', 'N80') [[18.960667]]
('N55', 'N120') [[18.960028]]
('N27', 'N115') [[18.95973]]
('N76', 'N120') [[18.95964]]
('N15', 'N59') [[18.95933]]
('N9', 'N14') [[18.95923]]
('N76', 'N253') [[18.958723]]
('N80', 'N93') [[18.95848]]
('N102', 'N120') [[18.958385]]
('N74', 'N136') [[18.958336]]
('N11', 'N80') [[18.957636]]
('N190', 'N222') [[18.957584]]
('N45', 'N220') [[18.957523]]
('N39', 'M0P1') [[18.95719]]
('N94', 'N129') [[18.957113]]
('N131', 'N224') [[18.95685]]
('N82', 'N227') [[18.956615]]
('N70', 'N252') [[18.955938]]
('N94', 'N180') [[18.955755]]
('N136', 'N238') [[18.95565]]
('N92', 'N101') [[18.955557]]
('N120', 'N167') [[18.955494]]
('N220', 'N241') [[18.955412]]
('N76', 'N167') [[18.95503]]
('N138', 'N241') [[18.955015]]
('N22', 'N129') [[18.954834]]
('N37', 'N92') [[18.954346]]
('N27', 'N239') [[18.9542]]
('N105', 'N138') [[18.954187]]
('N27', 'N138') [[18.953793]]
('N99', 'N142') [[18.9537]]
('N9', 'N17') [[18.953522]]
('N14', 'N220') [[18.953253]]
('N237', 'M0P1') [[18.953197]]
('N120', 'N231') [[18.953197]]
('N76', 'N155') [[18.953148]]
('N17', 'N24') [[18.952873]]
('N101', 'N114') [[18.95274]]
('N76', 'N227') [[18.95264]]
('N14', 'N94') [[18.952452]]
('N78', 'N85') [[18.951876]]
('N23', 'N252') [[18.951017]]
('N98', 'N108') [[18.951006]]
('N48', 'N224') [[18.950891]]
('N11', 'N120') [[18.950811]]
('N151', 'N183') [[18.950476]]
('N37', 'N170') [[18.94986]]
('N85', 'N115') [[18.949585]]
('N117', 'M0P1') [[18.948858]]
('N10', 'N19') [[18.94864]]
('N34', 'N200') [[18.948538]]
('N33', 'N120') [[18.948027]]
('N19', 'N169') [[18.947933]]
('N39', 'N82') [[18.947838]]
('N34', 'N188') [[18.947718]]
('N8', 'M0P1') [[18.947561]]
('N99', 'N212') [[18.946337]]
('N1', 'N94') [[18.945911]]
('N101', 'N227') [[18.945862]]
('N54', 'N105') [[18.945454]]
('N23', 'N94') [[18.944885]]
('N94', 'N167') [[18.944199]]
('N34', 'N132') [[18.944174]]
('N244', 'N253') [[18.943987]]
('N71', 'N233') [[18.943937]]
('N239', 'N241') [[18.943663]]
('N120', 'M0P2') [[18.943165]]
('N83', 'N108') [[18.94307]]
('N61', 'N170') [[18.942913]]
('N1', 'N151') [[18.942595]]
('N12', 'N94') [[18.941845]]
('N24', 'N224') [[18.941656]]
('N92', 'N99') [[18.941341]]
('N70', 'M0P2') [[18.940722]]
('N135', 'N148') [[18.940147]]
('N47', 'N224') [[18.940014]]
('N136', 'N166') [[18.939583]]
('N40', 'N252') [[18.93954]]
('N22', 'N157') [[18.939402]]
('N183', 'N243') [[18.939161]]
('N37', 'N82') [[18.93878]]
('N19', 'N63') [[18.938457]]
('N69', 'M0P1') [[18.937584]]
('N238', 'M0P2') [[18.937445]]
('N120', 'N249') [[18.936205]]
('N41', 'N82') [[18.9362]]
('N82', 'N212') [[18.936003]]
('N22', 'N38') [[18.934994]]
('N24', 'N77') [[18.934563]]
('N85', 'N144') [[18.934254]]
('N82', 'N235') [[18.933985]]
('N83', 'N94') [[18.932573]]
('N142', 'M0P1') [[18.932144]]
('N212', 'M0P2') [[18.931517]]
('N1', 'N129') [[18.931273]]
('N123', 'N133') [[18.930622]]
('N74', 'N191') [[18.930439]]
('N85', 'N166') [[18.93014]]
('N4', 'N22') [[18.930067]]
('N37', 'N101') [[18.929718]]
('N140', 'N166') [[18.92945]]
('N77', 'N220') [[18.927517]]
('N61', 'N201') [[18.926655]]
('N0', 'N216') [[18.925383]]
('N198', 'N224') [[18.925322]]
('N21', 'M0P1') [[18.924736]]
('N4', 'N7') [[18.924397]]
('N94', 'M0P2') [[18.924337]]
('N21', 'N80') [[18.924198]]
('N41', 'N61') [[18.92404]]
('N101', 'N136') [[18.923061]]
('N69', 'N233') [[18.922716]]
('N38', 'N252') [[18.922335]]
('N71', 'N120') [[18.92225]]
('N21', 'N220') [[18.922007]]
('N11', 'N244') [[18.921915]]
('N52', 'N241') [[18.9213]]
('N108', 'N170') [[18.921215]]
('N129', 'N233') [[18.919704]]
('N136', 'M0P2') [[18.919657]]
('N25', 'N37') [[18.91934]]
('N101', 'N212') [[18.91902]]
('N25', 'N241') [[18.918676]]
('N138', 'N204') [[18.918262]]
('N146', 'N227') [[18.917587]]
('N24', 'N204') [[18.917566]]
('N78', 'N120') [[18.91674]]
('N208', 'N224') [[18.916706]]
('N136', 'N183') [[18.916033]]
('N25', 'N171') [[18.915628]]
('N101', 'N186') [[18.915106]]
('N27', 'N33') [[18.915092]]
('N63', 'N151') [[18.915007]]
('N22', 'N183') [[18.914623]]
('N108', 'N174') [[18.914595]]
('N19', 'N68') [[18.914495]]
('N82', 'N241') [[18.91441]]
('N69', 'N109') [[18.914227]]
('N101', 'N159') [[18.914177]]
('N10', 'N101') [[18.913338]]
('N34', 'N152') [[18.91297]]
('N135', 'N239') [[18.912811]]
('N34', 'N233') [[18.912058]]
('N12', 'N27') [[18.912025]]
('N41', 'N235') [[18.911987]]
('N82', 'N138') [[18.91168]]
('N3', 'N120') [[18.911545]]
('N6', 'N170') [[18.910828]]
('N88', 'N91') [[18.910685]]
