('M0P1', 'M0P2') [[50.074127]]
('N2', 'N41') [[23.964268]]
('N38', 'N77') [[23.960947]]
('N6', 'N94') [[23.960043]]
('N25', 'N75') [[23.959784]]
('N88', 'N94') [[23.957146]]
('N2', 'N47') [[23.95399]]
('N15', 'N21') [[23.952934]]
('N44', 'N69') [[23.952686]]
('N2', 'N44') [[23.950409]]
('N53', 'N73') [[23.94859]]
('N25', 'N77') [[23.947632]]
('N65', 'N94') [[23.944635]]
('N73', 'N90') [[23.942577]]
('N15', 'N77') [[23.94238]]
('N21', 'N74') [[23.94126]]
('N12', 'N21') [[23.940483]]
('N23', 'N77') [[23.932938]]
('N89', 'N92') [[23.931581]]
('N14', 'N21') [[23.931387]]
('N11', 'N41') [[23.93037]]
('N16', 'N90') [[23.927582]]
('N47', 'N48') [[23.926367]]
('N56', 'N58') [[23.926289]]
('N16', 'N79') [[23.925226]]
('N22', 'N27') [[23.923006]]
('N6', 'N47') [[23.922468]]
('N25', 'N73') [[23.919134]]
('N11', 'N17') [[23.918547]]
('N73', 'N89') [[23.916971]]
('N76', 'N77') [[23.916697]]
('N21', 'N58') [[23.91588]]
('N9', 'N73') [[23.91446]]
('N64', 'N89') [[23.913605]]
('N14', 'N51') [[23.912525]]
('N53', 'N65') [[23.908289]]
('N41', 'N61') [[23.908117]]
('N16', 'N64') [[23.907616]]
('N41', 'N45') [[23.907589]]
('N52', 'N77') [[23.90707]]
('N41', 'N87') [[23.904976]]
('N51', 'N56') [[23.902645]]
('N25', 'N56') [[23.902042]]
('N16', 'N38') [[23.901098]]
('N47', 'N58') [[23.900772]]
('N40', 'M0P1') [[23.897673]]
('N2', 'N56') [[23.896357]]
('N6', 'N36') [[23.89605]]
('N85', 'M0P2') [[23.890522]]
('N2', 'N7') [[23.889631]]
('N71', 'N94') [[23.889057]]
('N64', 'N73') [[23.88824]]
('N9', 'N25') [[23.886467]]
('N0', 'N63') [[23.88579]]
('N44', 'N47') [[23.885437]]
('N11', 'N51') [[23.885324]]
('N63', 'N73') [[23.884855]]
('N17', 'N77') [[23.883667]]
('N53', 'M0P1') [[23.883615]]
('N7', 'N50') [[23.88279]]
('N22', 'N89') [[23.881979]]
('N63', 'M0P2') [[23.88143]]
('N16', 'N72') [[23.880219]]
('N61', 'N65') [[23.87759]]
('N23', 'M0P2') [[23.877405]]
('N2', 'N65') [[23.877367]]
('N36', 'N77') [[23.87425]]
('N19', 'M0P1') [[23.873327]]
('N92', 'N94') [[23.871115]]
('N50', 'N61') [[23.870325]]
('N1', 'N16') [[23.869637]]
('N51', 'N75') [[23.86672]]
('N45', 'N56') [[23.86127]]
('N67', 'N90') [[23.860472]]
('N41', 'N94') [[23.859211]]
('N38', 'N92') [[23.858871]]
('N15', 'N65') [[23.858269]]
('N90', 'N92') [[23.856695]]
('N51', 'M0P2') [[23.854576]]
('N56', 'N77') [[23.847286]]
('N92', 'M0P2') [[23.845875]]
('N11', 'N77') [[23.84427]]
('N25', 'N26') [[23.843485]]
('N86', 'M0P2') [[23.843239]]
('N52', 'M0P2') [[23.843014]]
('N22', 'N28') [[23.841925]]
('N78', 'M0P1') [[23.840607]]
('N25', 'N64') [[23.839073]]
('N2', 'N89') [[23.838978]]
('N16', 'N74') [[23.838665]]
('N22', 'N24') [[23.838509]]
('N47', 'N73') [[23.834572]]
('N2', 'N22') [[23.833647]]
('N61', 'M0P2') [[23.831984]]
('N16', 'N33') [[23.830479]]
('N21', 'N54') [[23.82993]]
('N21', 'N23') [[23.827902]]
('N36', 'N47') [[23.824419]]
('N21', 'N45') [[23.82396]]
('N77', 'N87') [[23.821987]]
('N24', 'N94') [[23.819384]]
('N51', 'N86') [[23.819128]]
('N75', 'M0P2') [[23.817917]]
('N17', 'N47') [[23.816782]]
('N45', 'M0P1') [[23.81574]]
('N21', 'N34') [[23.807901]]
('N32', 'N90') [[23.806122]]
('N25', 'N58') [[23.805378]]
('N22', 'N63') [[23.802135]]
('N38', 'N45') [[23.80084]]
('N7', 'N64') [[23.799946]]
('N9', 'N94') [[23.798632]]
('N6', 'N11') [[23.793991]]
('N81', 'M0P1') [[23.79362]]
('N17', 'N38') [[23.792526]]
('N6', 'N56') [[23.79239]]
('N11', 'N92') [[23.789824]]
('N36', 'M0P2') [[23.786428]]
('N16', 'N85') [[23.784689]]
('N90', 'M0P1') [[23.783987]]
('N18', 'N51') [[23.78228]]
('N44', 'N92') [[23.78118]]
('N44', 'N75') [[23.78053]]
('N73', 'N86') [[23.780027]]
('N7', 'N32') [[23.777685]]
('N22', 'N64') [[23.776289]]
('N41', 'N44') [[23.7749]]
('N21', 'N65') [[23.77468]]
('N27', 'N89') [[23.770405]]
('N22', 'N46') [[23.76955]]
('N71', 'N92') [[23.768177]]
('N63', 'N65') [[23.767864]]
('N21', 'N86') [[23.766615]]
('N25', 'N90') [[23.765455]]
('N64', 'N90') [[23.764708]]
('N11', 'N75') [[23.763884]]
('N22', 'N32') [[23.759636]]
('N11', 'N44') [[23.756636]]
('N77', 'N94') [[23.75478]]
('N12', 'N44') [[23.751986]]
('N7', 'N51') [[23.750856]]
('N22', 'N58') [[23.750048]]
('N28', 'N58') [[23.747078]]
('N44', 'N53') [[23.74688]]
('N44', 'N74') [[23.744661]]
('N2', 'N63') [[23.743847]]
('N42', 'M0P2') [[23.743038]]
('N24', 'N73') [[23.74271]]
('N51', 'N96') [[23.741566]]
('N11', 'N96') [[23.739107]]
('N7', 'N90') [[23.738382]]
('N7', 'N69') [[23.737082]]
('N71', 'N73') [[23.736992]]
('N11', 'N56') [[23.736874]]
('N44', 'N48') [[23.73429]]
('N38', 'N94') [[23.733992]]
('N16', 'N63') [[23.731428]]
('N44', 'N45') [[23.729502]]
('N22', 'N56') [[23.729452]]
('N0', 'N16') [[23.729046]]
('N6', 'N61') [[23.729015]]
('N17', 'N89') [[23.728933]]
('N17', 'N90') [[23.728064]]
('N5', 'N11') [[23.728027]]
('N47', 'N67') [[23.727354]]
('N63', 'N87') [[23.724308]]
('N22', 'N85') [[23.724234]]
('N45', 'N61') [[23.722878]]
('N32', 'N44') [[23.722145]]
('N11', 'N25') [[23.722084]]
('N15', 'N25') [[23.716232]]
('N50', 'N90') [[23.715343]]
('N2', 'N16') [[23.714249]]
('N63', 'N85') [[23.71244]]
('N61', 'N75') [[23.71194]]
('N21', 'N32') [[23.711012]]
('N51', 'N72') [[23.710426]]
('N6', 'N69') [[23.707237]]
('N46', 'N47') [[23.706448]]
('N16', 'N35') [[23.70533]]
('N11', 'N23') [[23.703009]]
('N7', 'N36') [[23.700638]]
('N11', 'N15') [[23.698687]]
('N41', 'N67') [[23.697735]]
('N6', 'N65') [[23.697353]]
('N38', 'N41') [[23.696016]]
('N21', 'N71') [[23.69567]]
('N64', 'N69') [[23.695423]]
('N44', 'N65') [[23.691881]]
('N41', 'N89') [[23.691677]]
('N15', 'N73') [[23.691528]]
('N14', 'N71') [[23.691372]]
('N9', 'N45') [[23.691319]]
('N11', 'N89') [[23.687607]]
('N17', 'N21') [[23.685274]]
('N36', 'N92') [[23.68492]]
('N7', 'N22') [[23.684448]]
('N56', 'N90') [[23.683924]]
('N69', 'N73') [[23.68307]]
('N28', 'N65') [[23.682957]]
('N88', 'M0P2') [[23.681826]]
('N25', 'N67') [[23.679783]]
('N16', 'N65') [[23.679083]]
('N68', 'M0P1') [[23.678738]]
('N8', 'M0P2') [[23.67584]]
('N1', 'N51') [[23.67435]]
('N17', 'N32') [[23.673975]]
('N17', 'N43') [[23.673557]]
('N41', 'N63') [[23.670805]]
('N7', 'N70') [[23.669685]]
('N11', 'N59') [[23.669437]]
('N50', 'N63') [[23.66685]]
('N12', 'N41') [[23.666695]]
('N45', 'N65') [[23.666126]]
('N65', 'N69') [[23.664917]]
('N16', 'N19') [[23.6636]]
('N61', 'N94') [[23.662277]]
('N7', 'N14') [[23.662235]]
('N2', 'N51') [[23.66089]]
('N12', 'N16') [[23.657093]]
('N17', 'N94') [[23.656818]]
('N22', 'N60') [[23.654362]]
('N11', 'N61') [[23.65201]]
('N50', 'N56') [[23.651642]]
('N50', 'N65') [[23.64987]]
('N65', 'N81') [[23.649113]]
('N36', 'N67') [[23.648968]]
('N21', 'N96') [[23.648544]]
('N36', 'N44') [[23.646387]]
('N1', 'N56') [[23.641087]]
('N11', 'N33') [[23.640676]]
('N16', 'N89') [[23.63981]]
('N22', 'N81') [[23.638332]]
('N61', 'N63') [[23.636524]]
('N7', 'N11') [[23.636166]]
('N16', 'N59') [[23.6324]]
('N22', 'N94') [[23.63179]]
('N56', 'N64') [[23.631306]]
('N24', 'N65') [[23.630816]]
('N22', 'N90') [[23.62989]]
('N1', 'M0P1') [[23.629442]]
('N47', 'N94') [[23.621326]]
('N38', 'N64') [[23.621008]]
('N73', 'N76') [[23.619308]]
('N16', 'N61') [[23.618599]]
('N32', 'N51') [[23.618101]]
('N6', 'N25') [[23.615685]]
('N58', 'N90') [[23.615377]]
('N58', 'N73') [[23.613768]]
('N6', 'N24') [[23.611582]]
('N46', 'N77') [[23.611298]]
('N80', 'M0P2') [[23.609087]]
('N28', 'N32') [[23.608955]]
('N42', 'N44') [[23.608051]]
('N2', 'N73') [[23.607872]]
('N22', 'N88') [[23.607473]]
('N45', 'N58') [[23.606762]]
('N11', 'N88') [[23.6046]]
('N24', 'N58') [[23.60406]]
('N29', 'N87') [[23.603573]]
('N6', 'N38') [[23.60267]]
('N23', 'N73') [[23.602371]]
('N30', 'N41') [[23.601719]]
('N14', 'N50') [[23.601658]]
('N41', 'N58') [[23.601595]]
('N73', 'N85') [[23.600727]]
('N50', 'N85') [[23.600101]]
('N2', 'N21') [[23.598495]]
('N36', 'N41') [[23.598467]]
('N47', 'N74') [[23.598316]]
('N29', 'N77') [[23.598312]]
('N51', 'N67') [[23.59807]]
('N9', 'N64') [[23.592842]]
('N58', 'M0P1') [[23.592674]]
('N94', 'N96') [[23.590845]]
('N37', 'N73') [[23.590752]]
('N2', 'N14') [[23.59022]]
('N5', 'N51') [[23.588655]]
('N2', 'N17') [[23.588589]]
('N30', 'M0P1') [[23.588146]]
('N67', 'N89') [[23.584955]]
('N17', 'N29') [[23.58412]]
('N67', 'N77') [[23.583416]]
('N21', 'N85') [[23.583216]]
('N50', 'N77') [[23.582163]]
('N23', 'N69') [[23.580599]]
('N48', 'N65') [[23.579744]]
('N65', 'N67') [[23.578894]]
('N51', 'N89') [[23.578169]]
('N42', 'N92') [[23.577465]]
('N47', 'N60') [[23.576363]]
('N3', 'N73') [[23.57604]]
('N56', 'N89') [[23.575613]]
('N21', 'N64') [[23.575144]]
('N62', 'M0P1') [[23.571302]]
('N32', 'N75') [[23.569841]]
('N53', 'N61') [[23.568987]]
('N29', 'N41') [[23.567505]]
('N59', 'N73') [[23.566263]]
('N63', 'N72') [[23.566143]]
('N50', 'N75') [[23.565372]]
('N15', 'M0P1') [[23.564827]]
('N48', 'N63') [[23.564142]]
('N21', 'N47') [[23.56273]]
('N59', 'N65') [[23.561283]]
('N7', 'N74') [[23.561274]]
('N30', 'N94') [[23.559107]]
('N86', 'N92') [[23.558832]]
('N21', 'N67') [[23.558418]]
('N16', 'N43') [[23.552397]]
('N61', 'N71') [[23.551142]]
('N28', 'M0P1') [[23.550953]]
('N44', 'N61') [[23.550596]]
('N16', 'N18') [[23.54707]]
('N47', 'N63') [[23.546476]]
('N15', 'N16') [[23.5463]]
('N12', 'N25') [[23.546015]]
('N36', 'N56') [[23.54463]]
('N26', 'M0P2') [[23.544292]]
('N77', 'N96') [[23.543148]]
('N48', 'N94') [[23.54061]]
('N28', 'N90') [[23.540487]]
('N69', 'N92') [[23.54032]]
('N23', 'N47') [[23.53986]]
('N16', 'N41') [[23.53937]]
('N29', 'N56') [[23.538576]]
('N71', 'N89') [[23.53808]]
('N17', 'M0P2') [[23.537987]]
('N51', 'N53') [[23.536177]]
('N28', 'N41') [[23.536097]]
('N36', 'N85') [[23.535833]]
('N38', 'N40') [[23.535725]]
('N32', 'N94') [[23.535067]]
('N56', 'N65') [[23.534729]]
('N52', 'N65') [[23.534569]]
('N46', 'N70') [[23.533426]]
('N21', 'N29') [[23.532715]]
('N58', 'N89') [[23.530935]]
('N75', 'N89') [[23.529638]]
('N25', 'N45') [[23.528934]]
('N44', 'N88') [[23.528082]]
('N24', 'N64') [[23.527445]]
('N44', 'N59') [[23.52644]]
('N12', 'N67') [[23.52461]]
('N41', 'N64') [[23.52327]]
('N21', 'N61') [[23.522236]]
('N30', 'N89') [[23.521759]]
('N22', 'N48') [[23.518713]]
('N25', 'N37') [[23.517593]]
('N17', 'N37') [[23.51554]]
('N9', 'N51') [[23.51404]]
('N67', 'N73') [[23.514025]]
('N11', 'N94') [[23.512009]]
('N47', 'N92') [[23.508314]]
('N22', 'N59') [[23.507645]]
('N29', 'N65') [[23.507118]]
('N7', 'N58') [[23.506489]]
('N9', 'N36') [[23.502596]]
('N2', 'N58') [[23.49883]]
('N16', 'N56') [[23.498785]]
('N6', 'N27') [[23.498362]]
('N54', 'N73') [[23.496742]]
('N14', 'N63') [[23.495535]]
('N21', 'N69') [[23.494062]]
('N29', 'M0P2') [[23.492966]]
('N59', 'N92') [[23.49046]]
('N81', 'M0P2') [[23.490343]]
('N44', 'N63') [[23.489647]]
('N50', 'N69') [[23.487503]]
('N25', 'N46') [[23.485603]]
('N58', 'N61') [[23.483997]]
('N16', 'N45') [[23.483906]]
('N7', 'N78') [[23.48379]]
('N47', 'N65') [[23.482437]]
('N63', 'N92') [[23.482124]]
('N23', 'N36') [[23.481293]]
('N23', 'N63') [[23.480776]]
('N11', 'N86') [[23.48003]]
('N47', 'N64') [[23.479877]]
('N22', 'N34') [[23.4797]]
('N16', 'N20') [[23.479542]]
('N48', 'N73') [[23.47904]]
('N7', 'N40') [[23.477032]]
('N41', 'N76') [[23.473553]]
('N42', 'M0P1') [[23.471964]]
('N36', 'N50') [[23.47125]]
('N0', 'N77') [[23.470211]]
('N50', 'N92') [[23.469866]]
('N40', 'N47') [[23.469568]]
('N38', 'N67') [[23.469246]]
('N9', 'N11') [[23.469244]]
('N5', 'N44') [[23.465998]]
('N9', 'N75') [[23.465132]]
('N25', 'N36') [[23.46435]]
('N79', 'M0P2') [[23.462263]]
('N44', 'N80') [[23.462059]]
('N38', 'N61') [[23.461126]]
('N32', 'N45') [[23.460678]]
('N41', 'N77') [[23.460648]]
('N14', 'N75') [[23.458982]]
('N6', 'N76') [[23.457138]]
('N66', 'N81') [[23.456762]]
('N47', 'N87') [[23.456463]]
('N21', 'N46') [[23.456081]]
('N38', 'M0P1') [[23.454348]]
('N24', 'N92') [[23.45426]]
('N17', 'N52') [[23.454254]]
('N16', 'N30') [[23.4531]]
('N75', 'N92') [[23.452753]]
('N58', 'N85') [[23.450895]]
('N48', 'N92') [[23.449444]]
('N24', 'M0P2') [[23.448004]]
('N90', 'M0P2') [[23.447424]]
('N65', 'N88') [[23.44591]]
('N26', 'N73') [[23.443695]]
('N23', 'N50') [[23.442822]]
('N56', 'M0P2') [[23.44235]]
('N25', 'N51') [[23.442308]]
('N48', 'N56') [[23.43953]]
('N17', 'N75') [[23.439232]]
('N44', 'N94') [[23.437832]]
('N32', 'N56') [[23.435362]]
('N40', 'N65') [[23.4321]]
('N77', 'N86') [[23.431936]]
('N2', 'N29') [[23.4317]]
('N23', 'N71') [[23.431208]]
('N37', 'N89') [[23.431173]]
('N17', 'N42') [[23.427933]]
('N64', 'N94') [[23.427452]]
('N45', 'N64') [[23.425407]]
('N14', 'N23') [[23.425365]]
('N43', 'N51') [[23.424604]]
('N16', 'N46') [[23.424088]]
('N2', 'N11') [[23.424042]]
('N21', 'N78') [[23.422316]]
('N25', 'N85') [[23.421593]]
('N17', 'N20') [[23.420774]]
('N5', 'N41') [[23.418808]]
('N11', 'N63') [[23.418453]]
('N21', 'N79') [[23.41754]]
('N50', 'N88') [[23.414936]]
('N50', 'M0P2') [[23.409723]]
('N7', 'N24') [[23.408987]]
('N65', 'N72') [[23.408457]]
('N0', 'N22') [[23.408321]]
('N12', 'N22') [[23.408289]]
('N22', 'N47') [[23.407856]]
('N17', 'N87') [[23.407602]]
('N79', 'M0P1') [[23.40591]]
('N51', 'N81') [[23.404516]]
('N14', 'N17') [[23.404224]]
('N2', 'N81') [[23.403667]]
('N47', 'N75') [[23.40245]]
('N63', 'N81') [[23.40146]]
('N17', 'N53') [[23.40107]]
('N16', 'N52') [[23.398142]]
('N32', 'N47') [[23.396568]]
('N7', 'N23') [[23.395668]]
('N17', 'N56') [[23.395468]]
('N24', 'N96') [[23.394163]]
('N35', 'N77') [[23.394102]]
('N29', 'N89') [[23.393799]]
('N3', 'M0P1') [[23.393787]]
('N32', 'N86') [[23.393595]]
('N94', 'N95') [[23.393469]]
('N45', 'N53') [[23.39326]]
('N69', 'N90') [[23.391872]]
('N77', 'N81') [[23.38928]]
('N24', 'N61') [[23.389061]]
('N45', 'N90') [[23.38703]]
('N27', 'N75') [[23.38526]]
('N22', 'N40') [[23.383879]]
('N19', 'N22') [[23.380838]]
