('M0P1', 'M0P2') [[17.348904]]
('N153', 'N193') [[13.917632]]
('N126', 'N148') [[13.915786]]
('N6', 'N57') [[13.914531]]
('N86', 'N153') [[13.913654]]
('N57', 'N95') [[13.913403]]
('N15', 'N93') [[13.910888]]
('N173', 'N232') [[13.910599]]
('N95', 'N154') [[13.910141]]
('N93', 'N186') [[13.907964]]
('N215', 'N232') [[13.906238]]
('N131', 'N215') [[13.904475]]
('N2', 'N189') [[13.903458]]
('N153', 'N214') [[13.903446]]
('N71', 'N213') [[13.903009]]
('N1', 'N200') [[13.902487]]
('N13', 'N112') [[13.901503]]
('N74', 'N154') [[13.901008]]
('N13', 'N154') [[13.900286]]
('N189', 'N226') [[13.897564]]
('N193', 'N200') [[13.897421]]
('N232', 'M0P1') [[13.897272]]
('N17', 'N243') [[13.8971195]]
('N130', 'N213') [[13.894161]]
('N1', 'N86') [[13.893182]]
('N2', 'N153') [[13.891486]]
('N102', 'N215') [[13.889652]]
('N88', 'N126') [[13.889384]]
('N84', 'N154') [[13.888904]]
('N5', 'N126') [[13.888341]]
('N74', 'N102') [[13.887701]]
('N159', 'N213') [[13.887567]]
('N193', 'N215') [[13.882001]]
('N41', 'N186') [[13.880277]]
('N66', 'N138') [[13.877232]]
('N156', 'N215') [[13.877094]]
('N130', 'N173') [[13.876994]]
('N13', 'N72') [[13.876829]]
('N95', 'N188') [[13.875946]]
('N129', 'N189') [[13.875831]]
('N95', 'N230') [[13.875593]]
('N186', 'N236') [[13.873975]]
('N33', 'N186') [[13.87294]]
('N2', 'N86') [[13.872433]]
('N58', 'N86') [[13.871071]]
('N176', 'M0P1') [[13.870365]]
('N5', 'N243') [[13.868441]]
('N98', 'N186') [[13.867373]]
('N153', 'N200') [[13.866626]]
('N231', 'M0P1') [[13.866161]]
('N25', 'N65') [[13.864701]]
('N8', 'N86') [[13.8637495]]
('N153', 'N171') [[13.862071]]
('N130', 'N143') [[13.860074]]
('N95', 'N138') [[13.858798]]
('N130', 'N186') [[13.857631]]
('N131', 'N176') [[13.857197]]
('N131', 'N153') [[13.856676]]
('N101', 'N215') [[13.856529]]
('N200', 'M0P1') [[13.855734]]
('N57', 'N189') [[13.855139]]
('N95', 'N189') [[13.854904]]
('N38', 'N243') [[13.854092]]
('N38', 'N153') [[13.853623]]
('N2', 'N52') [[13.853366]]
('N95', 'N123') [[13.853006]]
('N95', 'M0P2') [[13.851876]]
('N154', 'N252') [[13.851864]]
('N91', 'N200') [[13.85167]]
('N58', 'N124') [[13.850978]]
('N155', 'N189') [[13.850536]]
('N2', 'N33') [[13.850238]]
('N1', 'N95') [[13.849444]]
('N193', 'M0P1') [[13.847917]]
('N208', 'N232') [[13.846196]]
('N2', 'N131') [[13.842396]]
('N112', 'N154') [[13.84222]]
('N127', 'N189') [[13.83977]]
('N33', 'N154') [[13.838755]]
('N7', 'N189') [[13.838405]]
('N0', 'N71') [[13.836471]]
('N1', 'N132') [[13.83491]]
('N52', 'N200') [[13.834858]]
('N89', 'N191') [[13.834274]]
('N33', 'N189') [[13.832731]]
('N0', 'N112') [[13.831962]]
('N232', 'N233') [[13.831573]]
('N1', 'N130') [[13.825927]]
('N19', 'N95') [[13.8245125]]
('N132', 'N171') [[13.823069]]
('N229', 'N243') [[13.821812]]
('N93', 'N98') [[13.820365]]
('N25', 'N129') [[13.819728]]
('N58', 'N154') [[13.819682]]
('N2', 'N190') [[13.818915]]
('N66', 'N95') [[13.817885]]
('N19', 'N86') [[13.817475]]
('N2', 'N65') [[13.817008]]
('N143', 'N213') [[13.816685]]
('N52', 'N209') [[13.815919]]
('N1', 'N193') [[13.815738]]
('N189', 'N194') [[13.813472]]
('N19', 'N200') [[13.812922]]
('N217', 'N243') [[13.8125]]
('N89', 'N217') [[13.812281]]
('N88', 'N186') [[13.811725]]
('N124', 'N188') [[13.811527]]
('N189', 'N199') [[13.810239]]
('N41', 'N126') [[13.810182]]
('N8', 'N200') [[13.809696]]
('N189', 'N217') [[13.808237]]
('N2', 'N71') [[13.806791]]
('N19', 'N232') [[13.806762]]
('N182', 'N193') [[13.806682]]
('N130', 'N154') [[13.806244]]
('N153', 'M0P1') [[13.804947]]
('N148', 'N243') [[13.801306]]
('N147', 'N243') [[13.800886]]
('N11', 'N89') [[13.800807]]
('N74', 'N89') [[13.800055]]
('N200', 'N215') [[13.797321]]
('N0', 'N197') [[13.796421]]
('N86', 'N106') [[13.796247]]
('N232', 'N238') [[13.796077]]
('N95', 'N106') [[13.795613]]
('N72', 'N154') [[13.7954]]
('N58', 'N183') [[13.795225]]
('N217', 'N232') [[13.794655]]
('N171', 'N243') [[13.794407]]
('N71', 'N232') [[13.7933235]]
('N95', 'N182') [[13.792286]]
('N6', 'N243') [[13.791773]]
('N221', 'N243') [[13.791488]]
('N186', 'N245') [[13.791304]]
('N57', 'N209') [[13.790473]]
('N80', 'M0P1') [[13.789949]]
('N90', 'N225') [[13.78776]]
('N102', 'N189') [[13.787755]]
('N66', 'N102') [[13.787362]]
('N232', 'N247') [[13.787358]]
('N236', 'M0P1') [[13.786983]]
('N65', 'N189') [[13.786882]]
('N200', 'N231') [[13.786438]]
('N149', 'N189') [[13.7857685]]
('N200', 'N205') [[13.782791]]
('N25', 'N232') [[13.782772]]
('N16', 'N41') [[13.781751]]
('N72', 'N124') [[13.78175]]
('N33', 'N71') [[13.781707]]
('N129', 'N213') [[13.781243]]
('N222', 'N243') [[13.780248]]
('N0', 'N66') [[13.779697]]
('N126', 'N186') [[13.779649]]
('N2', 'N16') [[13.776104]]
('N186', 'N213') [[13.776054]]
('N91', 'N131') [[13.77577]]
('N176', 'N182') [[13.775406]]
('N95', 'N115') [[13.774326]]
('N126', 'N194') [[13.77393]]
('N89', 'N200') [[13.773845]]
('N71', 'N154') [[13.772755]]
('N17', 'N215') [[13.772401]]
('N102', 'N217') [[13.772323]]
('N95', 'N227') [[13.771015]]
('N0', 'N13') [[13.7688875]]
('N13', 'M0P1') [[13.7684355]]
('N95', 'N171') [[13.768096]]
('N86', 'N90') [[13.768042]]
('N66', 'N188') [[13.76802]]
('N71', 'N245') [[13.767534]]
('N130', 'N243') [[13.767521]]
('N95', 'N124') [[13.767287]]
('N79', 'M0P1') [[13.766106]]
('N154', 'M0P1') [[13.765756]]
('N138', 'N186') [[13.765563]]
('N117', 'N193') [[13.765379]]
('N38', 'N91') [[13.764994]]
('N16', 'N243') [[13.764909]]
('N91', 'N134') [[13.764496]]
('N129', 'N245') [[13.762834]]
('N154', 'N170') [[13.76239]]
('N0', 'N124') [[13.7614155]]
('N112', 'N124') [[13.761208]]
('N38', 'N214') [[13.760635]]
('N89', 'N186') [[13.760421]]
('N86', 'N132') [[13.760275]]
('N88', 'N132') [[13.7602005]]
('N183', 'N189') [[13.759987]]
('N162', 'N243') [[13.759903]]
('N102', 'N194') [[13.759714]]
('N217', 'M0P1') [[13.758818]]
('N6', 'N147') [[13.758615]]
('N200', 'N213') [[13.758394]]
('N30', 'N215') [[13.7581005]]
('N52', 'N123') [[13.7567625]]
('N90', 'N186') [[13.756458]]
('N124', 'N243') [[13.753837]]
('N38', 'N66') [[13.753792]]
('N71', 'N159') [[13.753542]]
('N86', 'N217') [[13.753055]]
('N102', 'N186') [[13.75257]]
('N40', 'N126') [[13.75251]]
('N132', 'N134') [[13.751773]]
('N186', 'N199') [[13.751396]]
('N13', 'N153') [[13.75134]]
('N95', 'N151') [[13.751252]]
('N4', 'N186') [[13.751009]]
('N2', 'N213') [[13.750611]]
('N16', 'N200') [[13.750494]]
('N154', 'N230') [[13.750442]]
('N16', 'N30') [[13.75038]]
('N95', 'N231') [[13.7501]]
('N66', 'N154') [[13.749995]]
('N66', 'N87') [[13.749072]]
('N72', 'N86') [[13.748851]]
('N147', 'M0P1') [[13.748696]]
('N16', 'N132') [[13.748696]]
('N126', 'N243') [[13.746607]]
('N66', 'N72') [[13.745895]]
('N6', 'N154') [[13.744263]]
('N2', 'N215') [[13.74345]]
('N143', 'N232') [[13.743008]]
('N117', 'N159') [[13.742939]]
('N74', 'N95') [[13.742759]]
('N66', 'N217') [[13.742049]]
('N2', 'N58') [[13.740664]]
('N40', 'N117') [[13.739912]]
('N38', 'N200') [[13.73982]]
('N95', 'N183') [[13.739541]]
('N86', 'N123') [[13.738865]]
('N33', 'N199') [[13.737941]]
('N93', 'N130') [[13.736821]]
('N124', 'N154') [[13.736697]]
('N33', 'N86') [[13.736439]]
('N13', 'N33') [[13.735821]]
('N153', 'M0P2') [[13.735721]]
('N110', 'N132') [[13.734765]]
('N199', 'N235') [[13.733612]]
('N96', 'N252') [[13.73343]]
('N93', 'N217') [[13.731827]]
('N171', 'N200') [[13.73081]]
('N78', 'N243') [[13.730439]]
('N193', 'M0P2') [[13.730422]]
('N52', 'N199') [[13.729373]]
('N86', 'N213') [[13.727673]]
('N0', 'N186') [[13.727299]]
('N25', 'N189') [[13.726882]]
('N130', 'N215') [[13.726651]]
('N0', 'N16') [[13.72572]]
('N80', 'N186') [[13.725621]]
('N110', 'N153') [[13.72532]]
('N0', 'N154') [[13.72484]]
('N189', 'N243') [[13.724352]]
('N71', 'N169') [[13.723937]]
('N0', 'N231') [[13.723845]]
('N71', 'N101') [[13.72381]]
('N188', 'N232') [[13.72374]]
('N194', 'N232') [[13.723441]]
('N1', 'N213') [[13.723052]]
('N102', 'N153') [[13.723013]]
('N186', 'N238') [[13.722935]]
('N153', 'N199') [[13.721274]]
('N89', 'N229') [[13.720893]]
('N2', 'N199') [[13.720298]]
('N173', 'N215') [[13.719472]]
('N13', 'N213') [[13.717488]]
('N127', 'N186') [[13.716749]]
('N2', 'N227') [[13.715815]]
('N66', 'N145') [[13.715285]]
('N95', 'N238') [[13.71477]]
('N66', 'N68') [[13.714767]]
('N41', 'M0P1') [[13.714466]]
('N72', 'N176') [[13.714239]]
('N170', 'N200') [[13.714037]]
('N98', 'N131') [[13.713216]]
('N74', 'N215') [[13.712079]]
('N86', 'N101') [[13.712011]]
('N25', 'N30') [[13.710714]]
('N22', 'N132') [[13.710589]]
('N2', 'N171') [[13.710578]]
('N124', 'N169') [[13.710256]]
('N16', 'N170') [[13.709862]]
('N98', 'N200') [[13.709645]]
('N186', 'N251') [[13.70857]]
('N124', 'N193') [[13.708538]]
('N86', 'N124') [[13.708499]]
('N117', 'N153') [[13.708393]]
('N108', 'N232') [[13.70837]]
('N7', 'N219') [[13.707867]]
('N98', 'N245') [[13.707075]]
('N117', 'N186') [[13.706944]]
('N67', 'N132') [[13.7061405]]
('N6', 'N233') [[13.705926]]
('N57', 'N252') [[13.705087]]
('N2', 'N245') [[13.704564]]
('N8', 'N215') [[13.703591]]
('N0', 'M0P1') [[13.703275]]
('N154', 'N233') [[13.702763]]
('N154', 'N188') [[13.70246]]
('N112', 'N243') [[13.701284]]
('N1', 'N186') [[13.701155]]
('N66', 'N74') [[13.70051]]
('N17', 'N132') [[13.700075]]
('N208', 'N214') [[13.698402]]
('N2', 'N132') [[13.698324]]
('N154', 'N159') [[13.698306]]
('N149', 'N186') [[13.697757]]
('N0', 'N243') [[13.69695]]
('N25', 'N95') [[13.696923]]
('N126', 'N159') [[13.696001]]
('N19', 'N115') [[13.6949005]]
('N0', 'N131') [[13.694861]]
('N110', 'N217') [[13.694688]]
('N50', 'N243') [[13.694593]]
('N102', 'N178') [[13.694576]]
('N0', 'N218') [[13.694534]]
('N2', 'N196') [[13.694202]]
('N17', 'N153') [[13.694177]]
('N25', 'N219') [[13.693672]]
('N86', 'N173') [[13.692837]]
('N186', 'N226') [[13.6928215]]
('N6', 'N242') [[13.6923895]]
('N72', 'N90') [[13.691994]]
('N13', 'N102') [[13.691882]]
('N89', 'N214') [[13.69023]]
('N93', 'N134') [[13.690224]]
('N2', 'N117') [[13.690172]]
('N153', 'N213') [[13.688469]]
('N153', 'N235') [[13.687823]]
('N95', 'N176') [[13.687343]]
('N38', 'N93') [[13.687341]]
('N186', 'N193') [[13.687261]]
('N91', 'N154') [[13.68681]]
('N41', 'N189') [[13.686502]]
('N130', 'M0P1') [[13.686092]]
('N92', 'N200') [[13.685812]]
('N95', 'N236') [[13.68533]]
('N122', 'N232') [[13.685261]]
('N199', 'N245') [[13.684135]]
('N91', 'N217') [[13.683983]]
('N112', 'N215') [[13.6839485]]
('N5', 'N101') [[13.683605]]
('N126', 'N176') [[13.683555]]
('N0', 'N72') [[13.682876]]
('N134', 'N243') [[13.68247]]
('N95', 'N132') [[13.682136]]
('N129', 'N132') [[13.682095]]
('N91', 'N186') [[13.681925]]
('N13', 'N95') [[13.67998]]
('N6', 'N149') [[13.678983]]
('N186', 'N231') [[13.678441]]
('N124', 'N186') [[13.678348]]
('N72', 'N98') [[13.678128]]
('N46', 'N117') [[13.677982]]
('N13', 'N188') [[13.677599]]
('N151', 'N219') [[13.677454]]
('N186', 'N228') [[13.677332]]
('N50', 'N154') [[13.676957]]
('N123', 'N186') [[13.676804]]
('N147', 'N153') [[13.676676]]
('N134', 'N200') [[13.676141]]
('N86', 'N236') [[13.676104]]
('N112', 'N213') [[13.675734]]
('N129', 'N154') [[13.675233]]
('N66', 'N155') [[13.675055]]
('N65', 'N205') [[13.675027]]
('N8', 'N196') [[13.673677]]
('N130', 'N132') [[13.673674]]
('N117', 'N126') [[13.673475]]
('N66', 'N126') [[13.672853]]
('N38', 'N232') [[13.672663]]
('N71', 'N193') [[13.671044]]
('N5', 'N186') [[13.670917]]
('N153', 'N209') [[13.67084]]
('N57', 'N91') [[13.670375]]
('N98', 'N129') [[13.670314]]
('N22', 'N193') [[13.668983]]
('N130', 'N171') [[13.668722]]
('N115', 'N193') [[13.668341]]
('N71', 'N215') [[13.668174]]
('N130', 'N134') [[13.667856]]
('N86', 'N91') [[13.667697]]
('N112', 'N194') [[13.66741]]
('N91', 'N101') [[13.666968]]
('N15', 'N154') [[13.666684]]
('N124', 'N235') [[13.665768]]
('N86', 'N209') [[13.665096]]
('N199', 'N232') [[13.664954]]
('N19', 'N134') [[13.664936]]
('N152', 'N243') [[13.664301]]
('N91', 'N132') [[13.6637335]]
('N95', 'N219') [[13.663542]]
('N129', 'N215') [[13.663413]]
('N115', 'M0P2') [[13.663176]]
('N230', 'N232') [[13.662844]]
('N91', 'N199') [[13.662422]]
('N131', 'N134') [[13.662355]]
('N182', 'N200') [[13.662108]]
('N71', 'N124') [[13.661744]]
('N0', 'N215') [[13.661077]]
('N79', 'N186') [[13.660888]]
('N86', 'N134') [[13.660437]]
('N126', 'N219') [[13.659893]]
('N96', 'N189') [[13.659773]]
('N69', 'N72') [[13.658331]]
('N146', 'N186') [[13.658182]]
('N6', 'N189') [[13.658131]]
('N1', 'N232') [[13.657262]]
('N66', 'N209') [[13.65665]]
('N71', 'N123') [[13.656429]]
('N189', 'N200') [[13.655993]]
('N232', 'N243') [[13.65433]]
('N2', 'M0P1') [[13.653793]]
('N196', 'N200') [[13.653626]]
('N88', 'N249') [[13.653416]]
('N89', 'N208') [[13.653369]]
('N186', 'N217') [[13.652957]]
('N89', 'N215') [[13.652911]]
('N16', 'N186') [[13.652866]]
('N187', 'M0P2') [[13.652699]]
('N30', 'N66') [[13.6522665]]
('N40', 'N71') [[13.652129]]
('N102', 'N124') [[13.651888]]
('N66', 'N156') [[13.651865]]
('N66', 'N86') [[13.651301]]
('N189', 'N206') [[13.651237]]
('N95', 'N102') [[13.65102]]
('N101', 'N189') [[13.650982]]
('N186', 'N246') [[13.650872]]
('N214', 'N243') [[13.650515]]
('N79', 'N95') [[13.650429]]
('N138', 'N189') [[13.650043]]
('N117', 'N249') [[13.649852]]
('N154', 'N238') [[13.648645]]
('N87', 'N186') [[13.6484585]]
('N58', 'N189') [[13.647334]]
('N93', 'M0P2') [[13.647224]]
('N191', 'N217') [[13.645769]]
('N129', 'N217') [[13.645676]]
('N0', 'N129') [[13.645472]]
('N33', 'N88') [[13.645433]]
('N91', 'N183') [[13.644939]]
('N5', 'N153') [[13.644765]]
('N193', 'N217') [[13.644758]]
('N131', 'N205') [[13.6441145]]
('N153', 'N174') [[13.643926]]
('N162', 'N209') [[13.643747]]
('N95', 'N101') [[13.643573]]
('N38', 'N186') [[13.642844]]
('N132', 'N165') [[13.64265]]
('N193', 'N194') [[13.642625]]
('N154', 'N199') [[13.642467]]
('N6', 'N15') [[13.641691]]
('N14', 'N153') [[13.641606]]
('N141', 'N154') [[13.641594]]
('N90', 'N95') [[13.641376]]
('N72', 'N238') [[13.641112]]
('N90', 'N132') [[13.640833]]
('N117', 'N131') [[13.639908]]
('N240', 'N243') [[13.639244]]
('N98', 'N126') [[13.639178]]
('N71', 'N235') [[13.638761]]
('N189', 'N246') [[13.638495]]
('N33', 'N215') [[13.638247]]
('N71', 'N129') [[13.638163]]
('N95', 'N212') [[13.638072]]
('N167', 'N243') [[13.638028]]
('N86', 'N232') [[13.637998]]
('N140', 'N215') [[13.637962]]
('N2', 'N91') [[13.637893]]
('N5', 'N167') [[13.637709]]
('N88', 'N153') [[13.637366]]
('N126', 'N170') [[13.6372795]]
('N215', 'N231') [[13.637244]]
('N1', 'N30') [[13.637109]]
('N154', 'M0P2') [[13.636775]]
('N189', 'M0P1') [[13.636582]]
('N154', 'N160') [[13.636468]]
('N126', 'N167') [[13.635875]]
('N5', 'N232') [[13.634458]]
('N33', 'N66') [[13.634351]]
('N16', 'N160') [[13.633742]]
('N106', 'N189') [[13.632966]]
('N93', 'N193') [[13.6328]]
('N93', 'N126') [[13.632322]]
('N92', 'N130') [[13.631632]]
('N25', 'N102') [[13.631495]]
('N88', 'N232') [[13.631421]]
('N154', 'N206') [[13.631391]]
('N151', 'N189') [[13.631335]]
('N86', 'N189') [[13.630945]]
('N19', 'N147') [[13.630831]]
('N153', 'N183') [[13.630734]]
('N52', 'N232') [[13.630082]]
('N30', 'M0P2') [[13.629798]]
('N84', 'N186') [[13.629182]]
('N90', 'N170') [[13.629029]]
('N5', 'N154') [[13.628866]]
('N124', 'N232') [[13.628817]]
('N7', 'N151') [[13.628097]]
('N243', 'N246') [[13.62752]]
('N153', 'N252') [[13.62738]]
('N183', 'N200') [[13.626471]]
('N200', 'N249') [[13.626409]]
('N2', 'N123') [[13.625801]]
('N9', 'N117') [[13.625663]]
('N188', 'N189') [[13.625077]]
('N173', 'N186') [[13.624761]]
('N13', 'N98') [[13.624306]]
('N4', 'N66') [[13.622924]]
('N78', 'N126') [[13.62271]]
('N4', 'M0P1') [[13.622582]]
('N13', 'N65') [[13.622313]]
('N65', 'N130') [[13.622151]]
('N58', 'N229') [[13.621857]]
('N218', 'M0P2') [[13.621471]]
('N134', 'N193') [[13.621371]]
('N33', 'N159') [[13.6212015]]
('N2', 'N124') [[13.620921]]
('N144', 'N154') [[13.620854]]
('N117', 'N215') [[13.620566]]
('N89', 'N134') [[13.620354]]
('N159', 'N188') [[13.620314]]
('N124', 'N215') [[13.619047]]
('N16', 'N126') [[13.618898]]
('N88', 'N200') [[13.618683]]
('N90', 'N200') [[13.618522]]
('N19', 'N186') [[13.618297]]
('N89', 'N153') [[13.618272]]
('N66', 'N214') [[13.618067]]
('N66', 'N220') [[13.618029]]
('N189', 'N220') [[13.617814]]
('N95', 'N193') [[13.617431]]
('N110', 'N134') [[13.61732]]
('N98', 'N115') [[13.617183]]
('N154', 'N193') [[13.616594]]
('N52', 'N243') [[13.616554]]
('N38', 'M0P2') [[13.615992]]
('N89', 'N91') [[13.615871]]
('N132', 'N249') [[13.615249]]
('N33', 'N213') [[13.614229]]
('N33', 'N245') [[13.613919]]
('N66', 'N242') [[13.613762]]
('N154', 'N194') [[13.61348]]
('N93', 'N154') [[13.613252]]
('N154', 'N213') [[13.612689]]
('N132', 'N215') [[13.612451]]
('N91', 'N229') [[13.6123905]]
('N135', 'N186') [[13.612331]]
('N130', 'M0P2') [[13.611827]]
('N102', 'N160') [[13.611612]]
('N65', 'N232') [[13.611273]]
('N58', 'N132') [[13.610989]]
('N17', 'N193') [[13.610918]]
('N57', 'N242') [[13.610907]]
('N69', 'N189') [[13.609608]]
('N172', 'N245') [[13.609539]]
('N33', 'N243') [[13.609489]]
('N0', 'N235') [[13.609414]]
('N123', 'N209') [[13.609015]]
('N16', 'N86') [[13.608945]]
('N57', 'N154') [[13.608936]]
('N171', 'N189') [[13.608783]]
('N2', 'N193') [[13.6086445]]
('N154', 'N183') [[13.608641]]
('N71', 'N126') [[13.608473]]
('N38', 'N57') [[13.608318]]
('N126', 'N215') [[13.608058]]
('N154', 'N229') [[13.607821]]
('N122', 'N188') [[13.607513]]
('N227', 'M0P2') [[13.607503]]
('N6', 'N126') [[13.607181]]
('N196', 'M0P2') [[13.6071415]]
('N110', 'N189') [[13.606729]]
('N57', 'N214') [[13.605554]]
('N159', 'N191') [[13.605529]]
('N66', 'N147') [[13.6055]]
('N134', 'N189') [[13.605471]]
('N48', 'N126') [[13.6054125]]
('N72', 'N194') [[13.605328]]
('N93', 'N231') [[13.605068]]
('N39', 'N95') [[13.60495]]
('N0', 'N38') [[13.603672]]
('N22', 'N126') [[13.603553]]
('N150', 'N186') [[13.602575]]
('N68', 'N193') [[13.601754]]
('N19', 'N153') [[13.601575]]
